id,name,category,priceTier,neighborhood,open,close,avgRating,goodForKids
960,"Lang, Howe and West",Chinese,Moderate,Marble Hill,9:00,21:00,4.0,0
961,Brakus Inc,Korean,Expensive,Fort George,9:00,20:00,4.6,1
962,"Marvin, Bradtke and Mills",Carribean,Expensive,Chelsea,11:00,18:00,3.0,1
963,Haley-Murazik,Mexican,Cheap,West Harlem,10:00,20:00,2.6,0
964,Kuhic-Bahringer,Italian,Cheap,Upper Manhattan,9:00,20:00,2.7,1
965,West-Langosh,Vegetarian,Moderate,Inwood,11:00,21:00,2.2,0
966,Dickens Group,Thai,Moderate,Little Italy,11:00,20:00,2.0,0
967,Rolfson LLC,Vegetarian,Moderate,Upper Manhattan,7:00,19:00,2.0,1
968,"Hartmann, Rolfson and Cassin",Korean,Moderate,Chelsea,11:00,21:00,4.9,1
969,"Marquardt, Daugherty and Abbott",Chinese,Expensive,Times Square,10:00,18:00,2.7,0
970,"O'Kon, Emmerich and Swaniawski",Japanese,Cheap,Upper Manhattan,9:00,21:00,2.6,1
971,"Bogan, Stoltenberg and Wyman",Thai,Cheap,Times Square,8:00,20:00,2.2,1
972,"Effertz, Krajcik and Kris",Seafood,Moderate,Chelsea,7:00,18:00,1.1,1
973,Murazik-Medhurst,Japanese,Expensive,West Harlem,10:00,21:00,1.5,0
974,Ondricka Inc,Italian,Moderate,Little Italy,8:00,21:00,3.6,0
975,"Beier, Bradtke and Rempel",Japanese,Moderate,Little Italy,11:00,18:00,1.6,1
976,Bosco-Jast,Thai,Cheap,Upper Manhattan,9:00,21:00,2.2,1
977,Fritsch-Padberg,Seafood,Expensive,Chelsea,7:00,19:00,2.7,1
978,McLaughlin-Kerluke,Thai,Expensive,Chelsea,9:00,20:00,1.6,0
979,VonRueden and Sons,Mexican,Moderate,Little Italy,7:00,19:00,3.4,0
980,Schmitt Group,Thai,Cheap,Upper Manhattan,7:00,18:00,2.9,0
981,Labadie-Satterfield,Chinese,Moderate,West Harlem,11:00,18:00,2.8,0
982,Abernathy-Wuckert,Korean,Cheap,Times Square,11:00,18:00,2.4,1
983,"Vandervort, Conroy and Watsica",Korean,Expensive,Inwood,7:00,21:00,4.5,0
984,Wilkinson Inc,Italian,Moderate,Upper Manhattan,10:00,20:00,1.9,1
985,Lockman and Sons,Korean,Expensive,West Harlem,10:00,22:00,3.8,0
986,Rempel Inc,Mexican,Moderate,Inwood,8:00,18:00,3.6,0
987,"Barrows, Connelly and Denesik",Spanish,Moderate,Chelsea,8:00,18:00,5.0,0
988,Leannon-Murphy,Spanish,Expensive,West Harlem,9:00,18:00,4.3,1
989,Trantow Inc,Mexican,Expensive,Marble Hill,8:00,22:00,4.0,1
990,"Renner, Simonis and Lemke",Chinese,Moderate,Fort George,7:00,18:00,4.1,0
991,"Hilll, Ankunding and Morissette",Thai,Moderate,Fort George,7:00,21:00,2.5,1
992,Stehr-Goldner,Thai,Cheap,Koreatown,8:00,22:00,2.7,1
993,Quigley-Metz,Mexican,Cheap,Times Square,9:00,19:00,1.2,0
994,Moore-Emmerich,Italian,Moderate,Upper Manhattan,11:00,20:00,1.2,0
995,"Rogahn, Wisoky and Green",Vegetarian,Moderate,Upper Manhattan,8:00,22:00,2.3,1
996,Ledner LLC,Italian,Cheap,Little Italy,10:00,21:00,2.9,1
997,Bruen-Steuber,Chinese,Moderate,Chelsea,9:00,22:00,3.6,0
998,"Kovacek, Kulas and Lowe",Korean,Cheap,Koreatown,7:00,20:00,2.6,0
999,"Klocko, Bahringer and Zboncak",Seafood,Moderate,Inwood,8:00,19:00,3.6,0
1000,"Reichel, Howell and Schamberger",Korean,Expensive,Inwood,7:00,19:00,1.1,0
